student_id,lesson_title,rating
1,A,5
1,B,5
1,C,4
1,D,4
1,E,5
1,F,4
1,G,5
1,H,5
1,I,4
1,J,5
1,K,4
1,L,4
1,M,5
1,N,3
1,O,5
1,P,4
1,Q,4
1,R,4
1,S,5
1,T,5
1,U,5
2,A,4
2,B,3
2,C,4
2,D,5
2,E,2
2,F,3
2,G,5
2,H,5
2,I,5
2,J,1
2,K,2
2,L,2
2,M,5
2,N,5
2,O,5
2,P,1
2,Q,5
2,R,2
2,S,4
2,T,3
2,U,5
3,A,4
3,B,4
3,C,4
3,D,5
3,E,4
3,F,4
3,G,5
3,H,5
3,I,4
3,J,5
3,K,4
3,L,4
3,M,3
3,N,5
3,O,4
3,P,5
3,Q,3
3,R,4
3,S,5
3,T,5
3,U,4
4,A,4
4,B,2
4,C,4
4,D,5
4,E,5
4,F,5
4,G,4
4,H,5
4,I,4
4,J,2
4,K,4
4,L,2
4,M,5
4,N,4
4,O,5
4,P,5
4,Q,4
4,R,2
4,S,5
4,T,5
4,U,5
5,A,3
5,B,3
5,C,3
5,D,3
5,E,3
5,F,3
5,G,3
5,H,3
5,I,3
5,J,3
5,K,3
5,L,3
5,M,3
5,N,3
5,O,3
5,P,3
5,Q,3
5,R,3
5,S,3
5,T,3
5,U,3
6,A,3
6,B,4
6,C,2
6,D,4
6,E,4
6,F,4
6,G,3
6,H,4
6,I,3
6,J,2
6,K,2
6,L,2
6,M,4
6,N,4
6,O,2
6,P,2
6,Q,3
6,R,3
6,S,3
6,T,3
6,U,4
7,A,5
7,B,2
7,C,5
7,D,5
7,E,5
7,F,2
7,G,5
7,H,5
7,I,3
7,J,1
7,K,2
7,L,2
7,M,5
7,N,5
7,O,5
7,P,2
7,Q,5
7,R,5
7,S,5
7,T,5
7,U,5
8,A,1
8,B,1
8,C,1
8,D,1
8,E,1
8,F,1
8,G,1
8,H,1
8,I,1
8,J,1
8,K,1
8,L,1
8,M,1
8,N,1
8,O,1
8,P,1
8,Q,1
8,R,1
8,S,1
8,T,1
8,U,1
9,A,4
9,B,3
9,C,2
9,D,4
9,E,4
9,F,4
9,G,4
9,H,4
9,I,5
9,J,2
9,K,3
9,L,4
9,M,4
9,N,1
9,O,4
9,P,2
9,Q,4
9,R,3
9,S,4
9,T,3
9,U,3
10,A,3
10,B,3
10,C,2
10,D,4
10,E,5
10,F,3
10,G,3
10,H,4
10,I,3
10,J,2
10,K,2
10,L,3
10,M,4
10,N,2
10,O,3
10,P,2
10,Q,3
10,R,4
10,S,3
10,T,2
10,U,4
11,A,4
11,B,4
11,C,5
11,D,4
11,E,3
11,F,1
11,G,4
11,H,5
11,I,4
11,J,5
11,K,3
11,L,2
11,M,5
11,N,5
11,O,1
11,P,4
11,Q,5
11,R,2
11,S,5
11,T,5
11,U,5
12,A,3
12,B,4
12,C,2
12,D,2
12,E,4
12,F,4
12,G,5
12,H,5
12,I,4
12,J,2
12,K,3
12,L,2
12,M,4
12,N,4
12,O,5
12,P,5
12,Q,5
12,R,3
12,S,3
12,T,1
12,U,5
13,A,2
13,B,4
13,C,3
13,D,4
13,E,3
13,F,3
13,G,2
13,H,4
13,I,2
13,J,4
13,K,4
13,L,2
13,M,4
13,N,5
13,O,4
13,P,1
13,Q,3
13,R,2
13,S,1
13,T,4
13,U,2
14,A,4
14,B,3
14,C,3
14,D,4
14,E,3
14,F,3
14,G,5
14,H,5
14,I,3
14,J,4
14,K,5
14,L,4
14,M,5
14,N,3
14,O,5
14,P,5
14,Q,2
14,R,4
14,S,4
14,T,4
14,U,5
15,A,3
15,B,3
15,C,3
15,D,3
15,E,4
15,F,4
15,G,3
15,H,4
15,I,3
15,J,3
15,K,2
15,L,3
15,M,4
15,N,3
15,O,4
15,P,2
15,Q,3
15,R,4
15,S,2
15,T,3
15,U,4
16,A,3
16,B,3
16,C,4
16,D,4
16,E,4
16,F,2
16,G,3
16,H,5
16,I,2
16,J,4
16,K,2
16,L,2
16,M,5
16,N,3
16,O,3
16,P,2
16,Q,2
16,R,3
16,S,4
16,T,4
16,U,5
17,A,3
17,B,3
17,C,4
17,D,2
17,E,4
17,F,3
17,G,5
17,H,5
17,I,2
17,J,5
17,K,2
17,L,3
17,M,5
17,N,3
17,O,5
17,P,5
17,Q,2
17,R,2
17,S,5
17,T,5
17,U,5
18,A,2
18,B,4
18,C,4
18,D,3
18,E,2
18,F,3
18,G,3
18,H,3
18,I,2
18,J,1
18,K,2
18,L,2
18,M,2
18,N,2
18,O,2
18,P,2
18,Q,2
18,R,2
18,S,2
18,T,2
18,U,2
19,A,5
19,B,3
19,C,1
19,D,3
19,E,4
19,F,5
19,G,3
19,H,3
19,I,5
19,J,4
19,K,2
19,L,3
19,M,4
19,N,4
19,O,2
19,P,2
19,Q,4
19,R,3
19,S,3
19,T,2
19,U,4
20,A,4
20,B,3
20,C,5
20,D,2
20,E,5
20,F,5
20,G,3
20,H,5
20,I,5
20,J,2
20,K,4
20,L,3
20,M,5
20,N,4
20,O,5
20,P,4
20,Q,4
20,R,5
20,S,3
20,T,5
20,U,3
21,A,1
21,B,2
21,C,3
21,D,3
21,E,4
21,F,2
21,G,3
21,H,3
21,I,2
21,J,3
21,K,3
21,L,2
21,M,4
21,N,1
21,O,2
21,P,2
21,Q,4
21,R,4
21,S,4
21,T,2
21,U,4
22,A,4
22,B,2
22,C,2
22,D,1
22,E,5
22,F,1
22,G,4
22,H,5
22,I,1
22,J,3
22,K,1
22,L,1
22,M,4
22,N,1
22,O,4
22,P,1
22,Q,1
22,R,3
22,S,4
22,T,2
22,U,5
23,A,5
23,B,4
23,C,5
23,D,5
23,E,3
23,F,5
23,G,5
23,H,5
23,I,5
23,J,4
23,K,5
23,L,5
23,M,5
23,N,5
23,O,5
23,P,4
23,Q,5
23,R,5
23,S,5
23,T,5
23,U,5
24,A,4
24,B,5
24,C,4
24,D,4
24,E,5
24,F,3
24,G,3
24,H,2
24,I,2
24,J,3
24,K,2
24,L,4
24,M,3
24,N,3
24,O,3
24,P,3
24,Q,4
24,R,3
24,S,4
24,T,3
24,U,4
25,A,2
25,B,3
25,C,2
25,D,2
25,E,2
25,F,1
25,G,2
25,H,5
25,I,2
25,J,3
25,K,5
25,L,4
25,M,5
25,N,2
25,O,2
25,P,3
25,Q,2
25,R,3
25,S,5
25,T,3
25,U,5
26,A,3
26,B,3
26,C,2
26,D,4
26,E,5
26,F,3
26,G,3
26,H,5
26,I,3
26,J,2
26,K,2
26,L,2
26,M,5
26,N,2
26,O,3
26,P,3
26,Q,5
26,R,5
26,S,5
26,T,2
26,U,5
27,A,4
27,B,4
27,C,5
27,D,4
27,E,5
27,F,3
27,G,4
27,H,5
27,I,4
27,J,5
27,K,4
27,L,5
27,M,5
27,N,4
27,O,5
27,P,5
27,Q,4
27,R,4
27,S,5
27,T,4
27,U,5
28,A,4
28,B,4
28,C,3
28,D,4
28,E,4
28,F,2
28,G,3
28,H,5
28,I,3
28,J,2
28,K,3
28,L,4
28,M,5
28,N,3
28,O,5
28,P,3
28,Q,2
28,R,5
28,S,5
28,T,1
28,U,5
29,A,3
29,B,4
29,C,2
29,D,4
29,E,4
29,F,3
29,G,4
29,H,3
29,I,4
29,J,3
29,K,4
29,L,3
29,M,4
29,N,3
29,O,4
29,P,4
29,Q,4
29,R,4
29,S,4
29,T,4
29,U,4
30,A,2
30,B,5
30,C,3
30,D,4
30,E,2
30,F,2
30,G,5
30,H,5
30,I,4
30,J,2
30,K,2
30,L,2
30,M,5
30,N,1
30,O,3
30,P,5
30,Q,2
30,R,5
30,S,3
30,T,3
30,U,5
31,A,3
31,B,3
31,C,2
31,D,4
31,E,4
31,F,3
31,G,4
31,H,4
31,I,3
31,J,4
31,K,4
31,L,4
31,M,4
31,N,4
31,O,3
31,P,4
31,Q,4
31,R,4
31,S,4
31,T,4
31,U,4
32,A,5
32,B,5
32,C,5
32,D,5
32,E,5
32,F,3
32,G,4
32,H,4
32,I,4
32,J,4
32,K,4
32,L,3
32,M,5
32,N,4
32,O,3
32,P,3
32,Q,3
32,R,4
32,S,4
32,T,3
32,U,3
33,A,3
33,B,3
33,C,4
33,D,4
33,E,4
33,F,3
33,G,4
33,H,4
33,I,3
33,J,4
33,K,4
33,L,4
33,M,4
33,N,4
33,O,3
33,P,4
33,Q,3
33,R,4
33,S,4
33,T,4
33,U,4
34,A,4
34,B,3
34,C,4
34,D,4
34,E,4
34,F,5
34,G,2
34,H,3
34,I,4
34,J,2
34,K,2
34,L,2
34,M,3
34,N,4
34,O,4
34,P,2
34,Q,4
34,R,2
34,S,4
34,T,2
34,U,4
35,A,5
35,B,3
35,C,4
35,D,4
35,E,3
35,F,4
35,G,5
35,H,5
35,I,3
35,J,5
35,K,4
35,L,4
35,M,5
35,N,1
35,O,5
35,P,5
35,Q,3
35,R,5
35,S,5
35,T,3
35,U,5
36,A,4
36,B,3
36,C,3
36,D,5
36,E,4
36,F,3
36,G,3
36,H,3
36,I,4
36,J,3
36,K,4
36,L,4
36,M,4
36,N,4
36,O,4
36,P,3
36,Q,4
36,R,3
36,S,4
36,T,2
36,U,4
37,A,3
37,B,4
37,C,4
37,D,4
37,E,4
37,F,4
37,G,4
37,H,4
37,I,2
37,J,3
37,K,2
37,L,3
37,M,5
37,N,3
37,O,3
37,P,2
37,Q,4
37,R,4
37,S,4
37,T,4
37,U,4
38,A,4
38,B,3
38,C,2
38,D,3
38,E,4
38,F,4
38,G,3
38,H,5
38,I,3
38,J,2
38,K,3
38,L,2
38,M,5
38,N,2
38,O,3
38,P,4
38,Q,4
38,R,2
38,S,4
38,T,2
38,U,5
39,A,3
39,B,5
39,C,3
39,D,5
39,E,2
39,F,4
39,G,5
39,H,5
39,I,4
39,J,5
39,K,4
39,L,3
39,M,5
39,N,4
39,O,3
39,P,5
39,Q,4
39,R,5
39,S,5
39,T,3
39,U,5
40,A,4
40,B,4
40,C,3
40,D,5
40,E,5
40,F,4
40,G,5
40,H,5
40,I,2
40,J,3
40,K,3
40,L,2
40,M,5
40,N,3
40,O,3
40,P,4
40,Q,2
40,R,5
40,S,5
40,T,5
40,U,5
41,A,4
41,B,4
41,C,4
41,D,4
41,E,5
41,F,3
41,G,4
41,H,5
41,I,4
41,J,4
41,K,4
41,L,4
41,M,5
41,N,5
41,O,5
41,P,5
41,Q,5
41,R,5
41,S,5
41,T,5
41,U,5
42,A,4
42,B,3
42,C,4
42,D,4
42,E,5
42,F,4
42,G,4
42,H,5
42,I,3
42,J,2
42,K,1
42,L,3
42,M,3
42,N,3
42,O,3
42,P,3
42,Q,3
42,R,3
42,S,2
42,T,2
42,U,3
43,A,4
43,B,4
43,C,3
43,D,5
43,E,5
43,F,4
43,G,3
43,H,3
43,I,5
43,J,3
43,K,4
43,L,4
43,M,4
43,N,4
43,O,2
43,P,4
43,Q,4
43,R,4
43,S,4
43,T,3
43,U,3
44,A,5
44,B,5
44,C,5
44,D,4
44,E,1
44,F,1
44,G,1
44,H,5
44,I,1
44,J,3
44,K,5
44,L,5
44,M,5
44,N,2
44,O,5
44,P,4
44,Q,1
44,R,1
44,S,5
44,T,4
44,U,5
45,A,4
45,B,4
45,C,3
45,D,2
45,E,5
45,F,5
45,G,3
45,H,5
45,I,3
45,J,4
45,K,2
45,L,2
45,M,4
45,N,3
45,O,4
45,P,3
45,Q,4
45,R,4
45,S,4
45,T,4
45,U,4
46,A,3
46,B,4
46,C,2
46,D,3
46,E,4
46,F,3
46,G,1
46,H,5
46,I,4
46,J,2
46,K,4
46,L,1
46,M,1
46,N,2
46,O,5
46,P,3
46,Q,2
46,R,3
46,S,4
46,T,5
46,U,4
47,A,4
47,B,4
47,C,4
47,D,4
47,E,4
47,F,3
47,G,4
47,H,5
47,I,2
47,J,2
47,K,2
47,L,2
47,M,5
47,N,3
47,O,5
47,P,4
47,Q,4
47,R,5
47,S,5
47,T,5
47,U,5
48,A,4
48,B,3
48,C,4
48,D,3
48,E,3
48,F,3
48,G,3
48,H,3
48,I,3
48,J,3
48,K,3
48,L,3
48,M,3
48,N,3
48,O,3
48,P,3
48,Q,5
48,R,5
48,S,4
48,T,4
48,U,4
49,A,4
49,B,4
49,C,4
49,D,2
49,E,4
49,F,3
49,G,5
49,H,5
49,I,4
49,J,5
49,K,4
49,L,3
49,M,5
49,N,3
49,O,5
49,P,5
49,Q,4
49,R,5
49,S,4
49,T,5
49,U,5
50,A,5
50,B,4
50,C,4
50,D,4
50,E,5
50,F,4
50,G,4
50,H,5
50,I,3
50,J,4
50,K,4
50,L,4
50,M,5
50,N,4
50,O,4
50,P,4
50,Q,4
50,R,4
50,S,4
50,T,4
50,U,4
